dates,yld_3m,yld_6m,yld_1y,yld_2y,yld_3y,yld_5y,yld_7y,yld_10y,yld_30y,monthnumber
"6/30/1958",,,1.23,,2.08,2.46,,2.97,,-258
"7/31/1958",,,1.61,,2.42,2.77,,3.2,,-257
"8/31/1958",,,2.5,,3.06,3.29,,3.54,,-256
"9/30/1958",,,3.05,,3.52,3.69,,3.76,,-255
"10/31/1958",,,3.19,,3.67,3.78,,3.8,,-254
"11/30/1958",,,3.1,,3.6,3.7,,3.74,,-253
"12/31/1958",,,3.29,,3.72,3.82,,3.86,,-252
"1/31/1959",,,3.36,,3.91,4.01,,4.02,,-251
"2/28/1959",,,3.54,,3.92,3.96,,3.96,,-250
"3/31/1959",,,3.61,,3.97,3.99,,3.99,,-249
"4/30/1959",,,3.72,,4.03,4.12,,4.12,,-248
"5/31/1959",,,3.96,,4.25,4.35,,4.31,,-247
"6/30/1959",,,4.07,,4.52,4.5,,4.34,,-246
"7/31/1959",,,4.39,,4.6,4.58,,4.4,,-245
"8/31/1959",,,4.42,,4.6,4.57,,4.43,,-244
"9/30/1959",,,5,,4.97,4.9,,4.68,,-243
"10/31/1959",,,4.8,,4.78,4.72,,4.53,,-242
"11/30/1959",,,4.81,,4.85,4.75,,4.53,,-241
"12/31/1959",,,5.14,,5.12,5.01,,4.69,,-240
"1/31/1960",,,5.03,,4.99,4.92,,4.72,,-239
"2/29/1960",,,4.66,,4.73,4.69,,4.49,,-238
"3/31/1960",,,4.02,,4.29,4.31,,4.25,,-237
"4/30/1960",,,4.04,,4.27,4.29,,4.28,,-236
"5/31/1960",,,4.21,,4.46,4.49,,4.35,,-235
"6/30/1960",,,3.36,,4.01,4.12,,4.15,,-234
"7/31/1960",,,3.2,,3.63,3.79,,3.9,,-233
"8/31/1960",,,2.95,,3.41,3.62,,3.8,,-232
"9/30/1960",,,3.07,,3.43,3.61,,3.8,,-231
"10/31/1960",,,3.04,,3.53,3.76,,3.89,,-230
"11/30/1960",,,3.08,,3.6,3.81,,3.93,,-229
"12/31/1960",,,2.86,,3.42,3.67,,3.84,,-228
"1/31/1961",,,2.81,,3.39,3.67,,3.84,,-227
"2/28/1961",,,2.93,,3.46,3.66,,3.78,,-226
"3/31/1961",,,2.88,,3.35,3.6,,3.74,,-225
"4/30/1961",,,2.88,,3.33,3.57,,3.78,,-224
"5/31/1961",,,2.87,,3.23,3.47,,3.71,,-223
"6/30/1961",,,3.06,,3.63,3.81,,3.88,,-222
"7/31/1961",,,2.92,,3.59,3.84,,3.92,,-221
"8/31/1961",,,3.06,,3.76,3.96,,4.04,,-220
"9/30/1961",,,3.06,,3.73,3.9,,3.98,,-219
"10/31/1961",,,3.05,,3.62,3.8,,3.92,,-218
"11/30/1961",,,3.07,,3.61,3.82,,3.94,,-217
"12/31/1961",,,3.18,,3.72,3.91,,4.06,,-216
"1/31/1962",,,3.28,,3.76,3.94,,4.08,,-215
"2/28/1962",,,3.28,,3.69,3.89,,4.04,,-214
"3/31/1962",,,3.06,,3.45,3.68,,3.93,,-213
"4/30/1962",,,2.99,,3.38,3.6,,3.84,,-212
"5/31/1962",,,3.03,,3.4,3.66,,3.87,,-211
"6/30/1962",,,3.03,,3.39,3.64,,3.91,,-210
"7/31/1962",,,3.29,,3.62,3.8,,4.01,,-209
"8/31/1962",,,3.2,,3.46,3.71,,3.98,,-208
"9/30/1962",,,3.06,,3.41,3.7,,3.98,,-207
"10/31/1962",,,2.98,,3.33,3.64,,3.93,,-206
"11/30/1962",,,3,,3.4,3.6,,3.92,,-205
"12/31/1962",,,3.01,,3.37,3.56,,3.86,,-204
"1/31/1963",,,3.04,,3.4,3.58,,3.83,,-203
"2/28/1963",,,3.01,,3.39,3.66,,3.92,,-202
"3/31/1963",,,3.03,,3.41,3.68,,3.93,,-201
"4/30/1963",,,3.11,,3.5,3.74,,3.97,,-200
"5/31/1963",,,3.12,,3.54,3.72,,3.93,,-199
"6/30/1963",,,3.2,,3.61,3.81,,3.99,,-198
"7/31/1963",,,3.48,,3.76,3.89,,4.02,,-197
"8/31/1963",,,3.53,,3.77,3.89,,4,,-196
"9/30/1963",,,3.57,,3.82,3.96,,4.08,,-195
"10/31/1963",,,3.64,,3.87,3.97,,4.11,,-194
"11/30/1963",,,3.74,,3.95,4.01,,4.12,,-193
"12/31/1963",,,3.81,,4.01,4.04,,4.13,,-192
"1/31/1964",,,3.79,,4.04,4.07,,4.17,,-191
"2/29/1964",,,3.78,,4,4.03,,4.15,,-190
"3/31/1964",,,3.91,,4.12,4.14,,4.22,,-189
"4/30/1964",,,3.91,,4.15,4.15,,4.23,,-188
"5/31/1964",,,3.84,,4.04,4.05,,4.2,,-187
"6/30/1964",,,3.83,,4.01,4.02,,4.17,,-186
"7/31/1964",,,3.72,,3.93,4.03,,4.19,,-185
"8/31/1964",,,3.74,,3.93,4.05,,4.19,,-184
"9/30/1964",,,3.84,,4.01,4.08,,4.2,,-183
"10/31/1964",,,3.86,,4.02,4.07,,4.19,,-182
"11/30/1964",,,3.91,,4.04,4.04,,4.15,,-181
"12/31/1964",,,4.02,,4.08,4.09,,4.18,,-180
"1/31/1965",,,3.94,,4.03,4.1,,4.19,,-179
"2/28/1965",,,4.03,,4.08,4.15,,4.21,,-178
"3/31/1965",,,4.06,,4.13,4.15,,4.21,,-177
"4/30/1965",,,4.04,,4.12,4.15,,4.2,,-176
"5/31/1965",,,4.03,,4.11,4.15,,4.21,,-175
"6/30/1965",,,3.99,,4.08,4.15,,4.21,,-174
"7/31/1965",,,3.98,,4.09,4.15,,4.2,,-173
"8/31/1965",,,4.07,,4.16,4.2,,4.25,,-172
"9/30/1965",,,4.2,,4.24,4.25,,4.29,,-171
"10/31/1965",,,4.3,,4.33,4.34,,4.35,,-170
"11/30/1965",,,4.37,,4.45,4.46,,4.45,,-169
"12/31/1965",,,4.72,,4.79,4.72,,4.62,,-168
"1/31/1966",,,4.88,,4.9,4.86,,4.61,,-167
"2/28/1966",,,4.94,,5.02,4.98,,4.83,,-166
"3/31/1966",,,4.97,,4.97,4.92,,4.87,,-165
"4/30/1966",,,4.9,,4.89,4.83,,4.75,,-164
"5/31/1966",,,4.93,,5,4.89,,4.78,,-163
"6/30/1966",,,4.97,,5.05,4.97,,4.81,,-162
"7/31/1966",,,5.17,,5.26,5.17,,5.02,,-161
"8/31/1966",,,5.54,,5.68,5.5,,5.22,,-160
"9/30/1966",,,5.82,,5.79,5.5,,5.18,,-159
"10/31/1966",,,5.58,,5.48,5.27,,5.01,,-158
"11/30/1966",,,5.54,,5.53,5.36,,5.16,,-157
"12/31/1966",,,5.2,,5.19,5,,4.84,,-156
"1/31/1967",,,4.75,,4.75,4.7,,4.58,,-155
"2/28/1967",,,4.71,,4.73,4.74,,4.63,,-154
"3/31/1967",,,4.35,,4.47,4.54,,4.54,,-153
"4/30/1967",,,4.11,,4.38,4.51,,4.59,,-152
"5/31/1967",,,4.15,,4.61,4.75,,4.85,,-151
"6/30/1967",,,4.48,,4.89,5.01,,5.02,,-150
"7/31/1967",,,5.01,,5.06,5.23,,5.16,,-149
"8/31/1967",,,5.13,,5.23,5.31,,5.28,,-148
"9/30/1967",,,5.24,,5.41,5.4,,5.3,,-147
"10/31/1967",,,5.37,,5.52,5.57,,5.48,,-146
"11/30/1967",,,5.61,,5.71,5.78,,5.75,,-145
"12/31/1967",,,5.71,,5.71,5.75,,5.7,,-144
"1/31/1968",,,5.43,,5.53,5.54,,5.53,,-143
"2/29/1968",,,5.41,,5.61,5.59,,5.56,,-142
"3/31/1968",,,5.58,,5.8,5.76,,5.74,,-141
"4/30/1968",,,5.71,,5.75,5.69,,5.64,,-140
"5/31/1968",,,6.14,,6.11,6.04,,5.87,,-139
"6/30/1968",,,5.98,,5.82,5.85,,5.72,,-138
"7/31/1968",,,5.65,,5.54,5.6,,5.5,,-137
"8/31/1968",,,5.43,,5.42,5.5,,5.42,,-136
"9/30/1968",,,5.45,,5.39,5.48,,5.46,,-135
"10/31/1968",,,5.57,,5.52,5.55,,5.58,,-134
"11/30/1968",,,5.75,,5.57,5.66,,5.7,,-133
"12/31/1968",,,6.19,,6.16,6.12,,6.03,,-132
"1/31/1969",,,6.34,,6.22,6.25,,6.04,,-131
"2/28/1969",,,6.41,,6.32,6.34,,6.19,,-130
"3/31/1969",,,6.34,,6.38,6.41,,6.3,,-129
"4/30/1969",,,6.26,,6.25,6.3,,6.17,,-128
"5/31/1969",,,6.42,,6.51,6.54,,6.32,,-127
"6/30/1969",,,7.04,,6.83,6.75,,6.57,,-126
"7/31/1969",,,7.6,,7.31,7.01,6.8,6.72,,-125
"8/31/1969",,,7.54,,7.29,7.03,6.79,6.69,,-124
"9/30/1969",,,7.82,,7.77,7.57,7.36,7.16,,-123
"10/31/1969",,,7.64,,7.57,7.51,7.24,7.1,,-122
"11/30/1969",,,7.89,,7.65,7.53,7.17,7.14,,-121
"12/31/1969",,,8.17,,8.1,7.96,7.51,7.65,,-120
"1/31/1970",,,8.1,,8.24,8.17,7.73,7.79,,-119
"2/28/1970",,,7.59,,7.79,7.82,7.51,7.24,,-118
"3/31/1970",,,6.97,,7.15,7.21,7.13,7.07,,-117
"4/30/1970",,,7.06,,7.39,7.5,7.45,7.39,,-116
"5/31/1970",,,7.75,,7.94,7.97,7.93,7.91,,-115
"6/30/1970",,,7.55,,7.84,7.85,7.84,7.84,,-114
"7/31/1970",,,7.1,,7.56,7.59,7.61,7.46,,-113
"8/31/1970",,,6.98,,7.46,7.57,7.59,7.53,,-112
"9/30/1970",,,6.73,,7.11,7.29,7.4,7.39,,-111
"10/31/1970",,,6.43,,6.96,7.12,7.32,7.33,,-110
"11/30/1970",,,5.51,,6.25,6.47,6.76,6.84,,-109
"12/31/1970",,,5,,5.75,5.95,6.23,6.39,,-108
"1/31/1971",,,4.57,,5.61,5.89,6.16,6.24,,-107
"2/28/1971",,,3.89,,5.07,5.56,5.94,6.11,,-106
"3/31/1971",,,3.69,,4.5,5,5.42,5.7,,-105
"4/30/1971",,,4.3,,5.22,5.65,5.87,5.83,,-104
"5/31/1971",,,5.04,,5.97,6.28,6.42,6.39,,-103
"6/30/1971",,,5.64,,6.32,6.53,6.65,6.52,,-102
"7/31/1971",,,6.04,,6.74,6.85,6.92,6.73,,-101
"8/31/1971",,,5.8,,6.35,6.55,6.67,6.58,,-100
"9/30/1971",,,5.41,,5.89,6.14,6.2,6.14,,-99
"10/31/1971",,,4.91,,5.56,5.93,5.98,5.93,,-98
"11/30/1971",,,4.67,,5.35,5.78,5.94,5.81,,-97
"12/31/1971",,,4.6,,5.27,5.69,5.97,5.93,,-96
"1/31/1972",,,4.28,,5.14,5.59,5.91,5.95,,-95
"2/29/1972",,,4.27,,5.25,5.69,5.99,6.08,,-94
"3/31/1972",,,4.67,,5.56,5.87,6.05,6.07,,-93
"4/30/1972",,,4.96,,5.88,6.17,6.22,6.19,,-92
"5/31/1972",,,4.64,,5.55,5.85,6.07,6.13,,-91
"6/30/1972",,,4.93,,5.64,5.91,6.06,6.11,,-90
"7/31/1972",,,4.96,,5.78,5.97,6.09,6.11,,-89
"8/31/1972",,,4.98,,5.79,6.02,6.19,6.21,,-88
"9/30/1972",,,5.52,,6.06,6.25,6.43,6.55,,-87
"10/31/1972",,,5.52,,6.05,6.18,6.35,6.48,,-86
"11/30/1972",,,5.27,,5.94,6.12,6.18,6.28,,-85
"12/31/1972",,,5.52,,6.01,6.16,6.2,6.36,,-84
"1/31/1973",,,5.89,,6.27,6.34,6.36,6.46,,-83
"2/28/1973",,,6.19,,6.58,6.6,6.6,6.64,,-82
"3/31/1973",,,6.85,,6.86,6.8,6.76,6.71,,-81
"4/30/1973",,,6.85,,6.78,6.67,6.67,6.67,,-80
"5/31/1973",,,6.89,,6.83,6.8,6.83,6.85,,-79
"6/30/1973",,,7.31,,6.84,6.69,6.81,6.9,,-78
"7/31/1973",,,8.39,,7.54,7.33,7.23,7.13,,-77
"8/31/1973",,,8.82,,7.89,7.63,7.52,7.4,,-76
"9/30/1973",,,8.31,,7.25,7.05,7.08,7.09,,-75
"10/31/1973",,,7.4,,6.81,6.77,6.78,6.79,,-74
"11/30/1973",,,7.57,,7,6.92,6.89,6.73,,-73
"12/31/1973",,,7.27,,6.81,6.8,6.77,6.74,,-72
"1/31/1974",,,7.42,,6.96,6.95,6.88,6.99,,-71
"2/28/1974",,,6.88,,6.76,6.82,6.92,6.96,,-70
"3/31/1974",,,7.76,,7.35,7.31,7.34,7.21,,-69
"4/30/1974",,,8.62,,8.05,7.92,7.77,7.51,,-68
"5/31/1974",,,8.78,,8.27,8.18,7.93,7.58,,-67
"6/30/1974",,,8.67,,8.15,8.1,7.9,7.54,,-66
"7/31/1974",,,8.8,,8.41,8.38,8.19,7.81,,-65
"8/31/1974",,,9.36,,8.66,8.63,8.41,8.04,,-64
"9/30/1974",,,8.87,,8.41,8.37,8.25,8.04,,-63
"10/31/1974",,,8.05,,8,7.97,7.92,7.9,,-62
"11/30/1974",,,7.66,,7.61,7.68,7.68,7.68,,-61
"12/31/1974",,,7.31,,7.24,7.31,7.38,7.43,,-60
"1/31/1975",,,6.83,,7.23,7.41,7.45,7.5,,-59
"2/28/1975",,,5.98,,6.65,7.11,7.3,7.39,,-58
"3/31/1975",,,6.11,,6.81,7.3,7.58,7.73,,-57
"4/30/1975",,,6.9,,7.76,7.99,8.1,8.23,,-56
"5/31/1975",,,6.39,,7.39,7.72,7.9,8.06,,-55
"6/30/1975",,,6.29,,7.17,7.51,7.69,7.86,,-54
"7/31/1975",,,7.11,,7.72,7.92,7.99,8.06,,-53
"8/31/1975",,,7.7,,8.16,8.33,8.37,8.4,,-52
"9/30/1975",,,7.75,,8.29,8.37,8.39,8.43,,-51
"10/31/1975",,,6.95,,7.81,7.97,8.06,8.14,,-50
"11/30/1975",,,6.49,,7.46,7.8,7.98,8.05,,-49
"12/31/1975",,,6.6,,7.43,7.76,7.93,8,,-48
"1/31/1976",,,5.81,,6.99,7.46,7.67,7.74,,-47
"2/29/1976",,,5.91,,7.06,7.45,7.72,7.79,,-46
"3/31/1976",,,6.21,,7.13,7.49,7.65,7.73,,-45
"4/30/1976",,,5.92,,6.84,7.25,7.44,7.56,,-44
"5/31/1976",,,6.4,,7.27,7.59,7.77,7.9,,-43
"6/30/1976",,,6.52,7.06,7.31,7.61,7.75,7.86,,-42
"7/31/1976",,,6.2,6.85,7.12,7.49,7.7,7.83,,-41
"8/31/1976",,,6,6.63,6.86,7.31,7.58,7.77,,-40
"9/30/1976",,,5.84,6.42,6.66,7.13,7.41,7.59,,-39
"10/31/1976",,,5.5,5.98,6.24,6.75,7.16,7.41,,-38
"11/30/1976",,,5.29,5.81,6.09,6.52,6.86,7.29,,-37
"12/31/1976",,,4.89,5.38,5.68,6.1,6.37,6.87,,-36
"1/31/1977",,,5.29,5.9,6.22,6.58,6.92,7.21,,-35
"2/28/1977",,,5.47,6.09,6.44,6.83,7.16,7.39,7.75,-34
"3/31/1977",,,5.5,6.09,6.47,6.93,7.2,7.46,7.8,-33
"4/30/1977",,,5.44,5.96,6.31,6.79,7.11,7.37,7.73,-32
"5/31/1977",,,5.84,6.25,6.55,6.94,7.26,7.46,7.8,-31
"6/30/1977",,,5.8,6.13,6.39,6.76,7.05,7.28,7.64,-30
"7/31/1977",,,5.94,6.27,6.51,6.84,7.12,7.33,7.64,-29
"8/31/1977",,,6.37,6.61,6.79,7.03,7.24,7.4,7.68,-28
"9/30/1977",,,6.53,6.71,6.84,7.04,7.21,7.34,7.64,-27
"10/31/1977",,,6.97,7.11,7.19,7.32,7.44,7.52,7.77,-26
"11/30/1977",,,6.95,7.14,7.22,7.34,7.46,7.58,7.85,-25
"12/31/1977",,,6.96,7.18,7.3,7.48,7.59,7.69,7.94,-24
"1/31/1978",,,7.28,7.49,7.61,7.77,7.86,7.96,8.18,-23
"2/28/1978",,,7.34,7.57,7.67,7.83,7.94,8.03,8.25,-22
"3/31/1978",,,7.31,7.58,7.7,7.86,7.95,8.04,8.23,-21
"4/30/1978",,,7.45,7.74,7.85,7.98,8.06,8.15,8.34,-20
"5/31/1978",,,7.82,8.01,8.07,8.18,8.25,8.35,8.43,-19
"6/30/1978",,,8.09,8.24,8.3,8.36,8.4,8.46,8.5,-18
"7/31/1978",,,8.39,8.49,8.54,8.54,8.55,8.64,8.65,-17
"8/31/1978",,,8.31,8.37,8.33,8.33,8.38,8.41,8.47,-16
"9/30/1978",,,8.64,8.57,8.41,8.43,8.42,8.42,8.47,-15
"10/31/1978",,,9.14,8.85,8.62,8.61,8.64,8.64,8.67,-14
"11/30/1978",,,10.01,9.42,9.04,8.84,8.8,8.81,8.75,-13
"12/31/1978",,,10.3,9.72,9.33,9.08,9.03,9.01,8.88,-12
"1/31/1979",,,10.41,9.86,9.5,9.2,9.14,9.1,8.94,-11
"2/28/1979",,,10.24,9.72,9.29,9.13,9.11,9.1,9,-10
"3/31/1979",,,10.25,9.79,9.38,9.2,9.15,9.12,9.03,-9
"4/30/1979",,,10.12,9.78,9.43,9.25,9.21,9.18,9.08,-8
"5/31/1979",,,10.12,9.78,9.42,9.24,9.23,9.25,9.19,-7
"6/30/1979",,,9.57,9.22,8.95,8.85,8.86,8.91,8.92,-6
"7/31/1979",,,9.64,9.14,8.94,8.9,8.92,8.95,8.93,-5
"8/31/1979",,,9.98,9.46,9.14,9.06,9.05,9.03,8.98,-4
"9/30/1979",,,10.84,10.06,9.69,9.41,9.38,9.33,9.17,-3
"10/31/1979",,,12.44,11.49,10.95,10.63,10.47,10.3,9.85,-2
"11/30/1979",,,12.39,11.81,11.18,10.93,10.8,10.65,10.3,-1
"12/31/1979",,,11.98,11.39,10.71,10.42,10.42,10.39,10.12,0
"1/31/1980",,,12.06,11.5,10.88,10.74,10.77,10.8,10.6,1
"2/29/1980",,,13.92,13.42,12.84,12.6,12.53,12.41,12.13,2
"3/31/1980",,,15.82,14.88,14.05,13.47,13,12.75,12.34,3
"4/30/1980",,,13.3,12.5,12.02,11.84,11.49,11.47,11.4,4
"5/31/1980",,,9.39,9.45,9.44,9.95,10.09,10.18,10.36,5
"6/30/1980",,,8.16,8.73,8.91,9.21,9.45,9.78,9.81,6
"7/31/1980",,,8.65,9.03,9.27,9.53,9.84,10.25,10.24,7
"8/31/1980",,,10.24,10.53,10.63,10.84,10.95,11.1,11,8
"9/30/1980",,,11.52,11.57,11.57,11.62,11.57,11.51,11.34,9
"10/31/1980",,,12.49,12.09,12.01,11.86,11.79,11.75,11.59,10
"11/30/1980",,,14.15,13.51,13.31,12.83,12.71,12.68,12.37,11
"12/31/1980",,,14.88,14.08,13.65,13.25,13,12.84,12.4,12
"1/31/1981",,,14.08,13.26,13.01,12.77,12.66,12.57,12.14,13
"2/28/1981",,,14.57,13.92,13.65,13.41,13.28,13.19,12.8,14
"3/31/1981",,,13.71,13.57,13.51,13.41,13.24,13.12,12.69,15
"4/30/1981",,,14.32,14.15,14.09,13.99,13.85,13.68,13.2,16
"5/31/1981",,,16.2,15.46,15.08,14.63,14.3,14.1,13.6,17
"6/30/1981",,,14.86,14.51,14.29,13.95,13.67,13.47,12.96,18
"7/31/1981",,,15.72,15.35,15.15,14.79,14.49,14.28,13.59,19
"8/31/1981",,,16.72,16.28,16,15.56,15.22,14.94,14.17,20
"9/30/1981",,,16.52,16.46,16.22,15.93,15.65,15.32,14.67,21
"10/31/1981",,,15.38,15.54,15.5,15.41,15.33,15.15,14.68,22
"11/30/1981",,,12.41,12.88,13.11,13.38,13.42,13.39,13.35,23
"12/31/1981",,,12.85,13.29,13.66,13.6,13.62,13.72,13.45,24
"1/31/1982",12.92,13.9,14.32,14.57,14.64,14.65,14.67,14.59,14.22,25
"2/28/1982",14.28,14.81,14.73,14.82,14.73,14.54,14.46,14.43,14.22,26
"3/31/1982",13.31,13.83,13.95,14.19,14.13,13.98,13.93,13.86,13.53,27
"4/30/1982",13.34,13.87,13.98,14.2,14.18,14,13.94,13.87,13.37,28
"5/31/1982",12.71,13.13,13.34,13.78,13.77,13.75,13.74,13.62,13.24,29
"6/30/1982",13.08,13.76,14.07,14.47,14.48,14.43,14.47,14.3,13.92,30
"7/31/1982",11.86,12.8,13.24,13.8,14,14.07,14.07,13.95,13.55,31
"8/31/1982",9,10.51,11.43,12.32,12.62,13,13.14,13.06,12.77,32
"9/30/1982",8.19,9.83,10.85,11.78,12.03,12.25,12.36,12.34,12.07,33
"10/31/1982",7.97,8.63,9.32,10.19,10.62,10.8,10.88,10.91,11.17,34
"11/30/1982",8.35,8.8,9.16,9.8,9.98,10.38,10.53,10.55,10.54,35
"12/31/1982",8.2,8.59,8.91,9.66,9.88,10.22,10.49,10.54,10.54,36
"1/31/1983",8.12,8.33,8.62,9.33,9.64,10.03,10.36,10.46,10.63,37
"2/28/1983",8.39,8.65,8.92,9.64,9.91,10.26,10.56,10.72,10.88,38
"3/31/1983",8.66,8.86,9.04,9.66,9.84,10.08,10.31,10.51,10.63,39
"4/30/1983",8.51,8.78,8.98,9.57,9.76,10.02,10.29,10.4,10.48,40
"5/31/1983",8.5,8.7,8.9,9.49,9.66,10.03,10.3,10.38,10.53,41
"6/30/1983",9.14,9.44,9.66,10.18,10.32,10.63,10.83,10.85,10.93,42
"7/31/1983",9.45,9.85,10.2,10.69,10.9,11.21,11.35,11.38,11.4,43
"8/31/1983",9.74,10.16,10.53,11.07,11.3,11.63,11.77,11.85,11.82,44
"9/30/1983",9.36,9.73,10.16,10.79,11.07,11.43,11.61,11.65,11.63,45
"10/31/1983",8.99,9.39,9.81,10.57,10.87,11.28,11.47,11.54,11.58,46
"11/30/1983",9.11,9.48,9.94,10.66,10.96,11.41,11.61,11.69,11.75,47
"12/31/1983",9.36,9.76,10.11,10.84,11.13,11.54,11.78,11.83,11.88,48
"1/31/1984",9.26,9.56,9.9,10.64,10.93,11.37,11.58,11.67,11.75,49
"2/29/1984",9.46,9.77,10.04,10.79,11.05,11.54,11.75,11.84,11.95,50
"3/31/1984",9.89,10.27,10.59,11.31,11.59,12.02,12.25,12.32,12.38,51
"4/30/1984",10.07,10.47,10.9,11.69,11.98,12.37,12.56,12.63,12.65,52
"5/31/1984",10.22,11.02,11.66,12.47,12.75,13.17,13.34,13.41,13.43,53
"6/30/1984",10.26,11.24,12.08,12.91,13.18,13.48,13.56,13.56,13.44,54
"7/31/1984",10.53,11.27,12.03,12.88,13.08,13.27,13.35,13.36,13.21,55
"8/31/1984",10.9,11.37,11.82,12.43,12.5,12.68,12.75,12.72,12.54,56
"9/30/1984",10.8,11.19,11.58,12.2,12.34,12.53,12.6,12.52,12.29,57
"10/31/1984",10.12,10.52,10.9,11.6,11.85,12.06,12.16,12.16,11.98,58
"11/30/1984",8.92,9.34,9.82,10.65,10.9,11.33,11.49,11.57,11.56,59
"12/31/1984",8.34,8.76,9.33,10.18,10.56,11.07,11.45,11.5,11.52,60
"1/31/1985",8.02,8.45,9.02,9.93,10.43,10.93,11.27,11.38,11.45,61
"2/28/1985",8.56,8.87,9.29,10.17,10.55,11.13,11.44,11.51,11.47,62
"3/31/1985",8.83,9.45,9.86,10.71,11.05,11.52,11.82,11.86,11.81,63
"4/30/1985",8.22,8.71,9.14,10.09,10.49,11.01,11.34,11.43,11.47,64
"5/31/1985",7.73,8.07,8.46,9.39,9.75,10.34,10.72,10.85,11.05,65
"6/30/1985",7.18,7.46,7.8,8.69,9.05,9.6,10.08,10.16,10.45,66
"7/31/1985",7.32,7.57,7.86,8.77,9.18,9.7,10.16,10.31,10.5,67
"8/31/1985",7.37,7.71,8.05,8.94,9.31,9.81,10.2,10.33,10.56,68
"9/30/1985",7.33,7.64,8.07,8.98,9.37,9.81,10.24,10.37,10.61,69
